scenario_id,timestamp,true_label,predicted_label,confidence,service_count,is_correct
450,2026-02-23T10:37:25, normal, normal,0.99840456,3,True
451,2026-02-23T10:37:30, normal, normal,0.9992799,3,True
452,2026-02-23T10:37:35, normal, normal,0.999443,3,True
453,2026-02-23T10:37:40, normal, normal,0.9181945,3,True
454,2026-02-23T10:37:45, normal, normal,0.99974674,3,True
455,2026-02-23T10:37:50, normal, normal,0.99963593,3,True
456,2026-02-23T10:37:55, normal, normal,0.99955577,3,True
457,2026-02-23T10:38:00, normal, normal,0.99967813,3,True
458,2026-02-23T10:38:05, normal, normal,0.99722433,3,True
459,2026-02-23T10:38:10, normal, cpu_spike,0.60813296,3,False
460,2026-02-23T10:38:15, normal, normal,0.99936134,3,True
461,2026-02-23T10:38:20, normal, normal,0.99968064,3,True
462,2026-02-23T10:38:25, normal, normal,0.99919266,3,True
463,2026-02-23T10:38:30, normal, normal,0.99921024,3,True
464,2026-02-23T10:38:35, normal, normal,0.99956137,3,True
465,2026-02-23T10:38:40, normal, normal,0.99960333,3,True
466,2026-02-23T10:38:45, normal, normal,0.9996207,3,True
467,2026-02-23T10:38:50, normal, normal,0.99861026,3,True
468,2026-02-23T10:38:55, normal, normal,0.9990409,3,True
469,2026-02-23T10:39:00, normal, normal,0.99645656,3,True
470,2026-02-23T10:39:05, normal, normal,0.9995702,3,True
471,2026-02-23T10:39:10, normal, normal,0.9997173,3,True
472,2026-02-23T10:39:15, normal, normal,0.99897015,3,True
473,2026-02-23T10:39:20, normal, normal,0.9997489,3,True
474,2026-02-23T10:39:25, normal, normal,0.9181945,3,True
475,2026-02-23T10:39:30, normal, normal,0.9997402,3,True
476,2026-02-23T10:39:35, normal, normal,0.99901676,3,True
477,2026-02-23T10:39:40, normal, normal,0.9997037,3,True
478,2026-02-23T10:39:45, normal, normal,0.9995154,3,True
479,2026-02-23T10:39:50, normal, normal,0.9997553,3,True
480,2026-02-23T10:39:55, normal, normal,0.94273394,3,True
481,2026-02-23T10:40:00, normal, normal,0.9989525,3,True
482,2026-02-23T10:40:05, normal, normal,0.99976057,3,True
483,2026-02-23T10:40:10, normal, normal,0.99962175,3,True
484,2026-02-23T10:40:15, normal, normal,0.9871007,3,True
485,2026-02-23T10:40:20, normal, normal,0.99777156,3,True
486,2026-02-23T10:40:25, normal, normal,0.94644386,3,True
487,2026-02-23T10:40:30, normal, normal,0.9997367,3,True
488,2026-02-23T10:40:35, normal, normal,0.9997217,3,True
489,2026-02-23T10:40:40, normal, normal,0.9991285,3,True
490,2026-02-23T10:40:45, normal, normal,0.99968064,3,True
491,2026-02-23T10:40:50, normal, normal,0.9997553,3,True
492,2026-02-23T10:40:55, normal, normal,0.9994153,3,True
493,2026-02-23T10:41:00, normal, normal,0.9997391,3,True
494,2026-02-23T10:41:05, normal, normal,0.9990978,3,True
495,2026-02-23T10:41:10, normal, normal,0.99953425,3,True
496,2026-02-23T10:41:15, normal, normal,0.99945575,3,True
497,2026-02-23T10:41:20, normal, normal,0.99918026,3,True
498,2026-02-23T10:41:25, normal, normal,0.99928623,3,True
499,2026-02-23T10:41:30, normal, normal,0.9910059,3,True
500,2026-02-23T10:41:35, normal, normal,0.9906493,3,True
501,2026-02-23T10:41:40, cpu_spike, cpu_spike,0.9928229,3,True
502,2026-02-23T10:41:45, cpu_spike, cpu_spike,0.9705867,3,True
503,2026-02-23T10:41:50, cpu_spike, cpu_spike,0.9992793,3,True
504,2026-02-23T10:41:55, cpu_spike, cpu_spike,0.99823254,3,True
505,2026-02-23T10:42:00, cpu_spike, cpu_spike,0.99774975,3,True
506,2026-02-23T10:42:05, cpu_spike, cpu_spike,0.57151556,3,True
507,2026-02-23T10:42:10, cpu_spike, cpu_spike,0.99869305,3,True
508,2026-02-23T10:42:15, cpu_spike, cpu_spike,0.9976587,3,True
509,2026-02-23T10:42:20, cpu_spike, cpu_spike,0.99874157,3,True
510,2026-02-23T10:42:25, cpu_spike, cpu_spike,0.9987208,3,True
511,2026-02-23T10:42:30, cpu_spike, cpu_spike,0.9990627,3,True
512,2026-02-23T10:42:35, cpu_spike, cpu_spike,0.99901295,3,True
513,2026-02-23T10:42:40, cpu_spike, cpu_spike,0.999315,3,True
514,2026-02-23T10:42:45, cpu_spike, cpu_spike,0.99949217,3,True
515,2026-02-23T10:42:50, cpu_spike, cpu_spike,0.99951124,3,True
516,2026-02-23T10:42:55, cpu_spike, cpu_spike,0.9993574,3,True
517,2026-02-23T10:43:00, cpu_spike, cpu_spike,0.99935216,3,True
518,2026-02-23T10:43:05, cpu_spike, cpu_spike,0.9993893,3,True
519,2026-02-23T10:43:10, cpu_spike, cpu_spike,0.99963915,3,True
520,2026-02-23T10:43:15, cpu_spike, cpu_spike,0.99640864,3,True
521,2026-02-23T10:43:20, cpu_spike, cpu_spike,0.99931324,3,True
522,2026-02-23T10:43:25, cpu_spike, cpu_spike,0.99941635,3,True
523,2026-02-23T10:43:30, cpu_spike, cpu_spike,0.9988954,3,True
524,2026-02-23T10:43:35, cpu_spike, cpu_spike,0.99952316,3,True
525,2026-02-23T10:43:40, cpu_spike, cpu_spike,0.9920616,3,True
526,2026-02-23T10:43:45, cpu_spike, cpu_spike,0.99502844,3,True
527,2026-02-23T10:43:50, cpu_spike, cpu_spike,0.9893628,3,True
528,2026-02-23T10:43:55, cpu_spike, cpu_spike,0.9980835,3,True
529,2026-02-23T10:44:00, cpu_spike, cpu_spike,0.9994368,3,True
530,2026-02-23T10:44:05, cpu_spike, cpu_spike,0.9723098,3,True
531,2026-02-23T10:44:10, cpu_spike, cpu_spike,0.99918205,3,True
532,2026-02-23T10:44:15, cpu_spike, cpu_spike,0.9993236,3,True
533,2026-02-23T10:44:20, cpu_spike, cpu_spike,0.9995684,3,True
534,2026-02-23T10:44:25, cpu_spike, cpu_spike,0.9993374,3,True
535,2026-02-23T10:44:30, cpu_spike, cpu_spike,0.99852544,3,True
536,2026-02-23T10:44:35, cpu_spike, cpu_spike,0.9994012,3,True
537,2026-02-23T10:44:40, cpu_spike, cpu_spike,0.9979545,3,True
538,2026-02-23T10:44:45, cpu_spike, cpu_spike,0.8776004,3,True
539,2026-02-23T10:44:50, cpu_spike, cpu_spike,0.9993882,3,True
540,2026-02-23T10:44:55, cpu_spike, cpu_spike,0.99886644,3,True
541,2026-02-23T10:45:00, cpu_spike, cpu_spike,0.99792945,3,True
542,2026-02-23T10:45:05, cpu_spike, cpu_spike,0.9994986,3,True
543,2026-02-23T10:45:10, cpu_spike, cpu_spike,0.9991621,3,True
544,2026-02-23T10:45:15, cpu_spike, cpu_spike,0.99935216,3,True
545,2026-02-23T10:45:20, cpu_spike, cpu_spike,0.9993075,3,True
546,2026-02-23T10:45:25, cpu_spike, cpu_spike,0.99937385,3,True
547,2026-02-23T10:45:30, cpu_spike, cpu_spike,0.57151556,3,True
548,2026-02-23T10:45:35, cpu_spike, cpu_spike,0.98974144,3,True
549,2026-02-23T10:45:40, cpu_spike, cpu_spike,0.9905207,3,True
550,2026-02-23T10:45:45, cpu_spike, cpu_spike,0.61844724,3,True
551,2026-02-23T10:45:50, cpu_spike, cpu_spike,0.99937797,3,True
552,2026-02-23T10:45:55, cpu_spike, cpu_spike,0.9980288,3,True
553,2026-02-23T10:46:00, cpu_spike, cpu_spike,0.99957186,3,True
554,2026-02-23T10:46:05, cpu_spike, cpu_spike,0.99891794,3,True
555,2026-02-23T10:46:10, cpu_spike, cpu_spike,0.99881005,3,True
556,2026-02-23T10:46:15, cpu_spike, cpu_spike,0.9983949,3,True
557,2026-02-23T10:46:20, cpu_spike, cpu_spike,0.9988914,3,True
558,2026-02-23T10:46:25, cpu_spike, cpu_spike,0.99935204,3,True
559,2026-02-23T10:46:30, cpu_spike, cpu_spike,0.9993531,3,True
560,2026-02-23T10:46:35, cpu_spike, cpu_spike,0.9995441,3,True
561,2026-02-23T10:46:40, cpu_spike, cpu_spike,0.96955675,3,True
562,2026-02-23T10:46:45, cpu_spike, cpu_spike,0.99938035,3,True
563,2026-02-23T10:46:50, cpu_spike, cpu_spike,0.77049774,3,True
564,2026-02-23T10:46:55, cpu_spike, cpu_spike,0.99965584,3,True
565,2026-02-23T10:47:00, cpu_spike, cpu_spike,0.99907315,3,True
566,2026-02-23T10:47:05, cpu_spike, cpu_spike,0.99935144,3,True
567,2026-02-23T10:47:10, cpu_spike, cpu_spike,0.61844724,3,True
568,2026-02-23T10:47:15, cpu_spike, cpu_spike,0.98108035,3,True
569,2026-02-23T10:47:20, cpu_spike, cpu_spike,0.9993304,3,True
570,2026-02-23T10:47:25, cpu_spike, cpu_spike,0.99913436,3,True
571,2026-02-23T10:47:30, cpu_spike, cpu_spike,0.9990747,3,True
572,2026-02-23T10:47:35, cpu_spike, cpu_spike,0.99880433,3,True
573,2026-02-23T10:47:40, cpu_spike, cpu_spike,0.9805181,3,True
574,2026-02-23T10:47:45, cpu_spike, cpu_spike,0.99932706,3,True
575,2026-02-23T10:47:50, cpu_spike, cpu_spike,0.99942005,3,True
576,2026-02-23T10:47:55, cpu_spike, normal,0.50822926,3,False
577,2026-02-23T10:48:00, cpu_spike, cpu_spike,0.99948287,3,True
578,2026-02-23T10:48:05, cpu_spike, cpu_spike,0.9992793,3,True
579,2026-02-23T10:48:10, cpu_spike, cpu_spike,0.9971506,3,True
580,2026-02-23T10:48:15, cpu_spike, cpu_spike,0.99822456,3,True
581,2026-02-23T10:48:20, cpu_spike, cpu_spike,0.9988226,3,True
582,2026-02-23T10:48:25, cpu_spike, cpu_spike,0.9964469,3,True
583,2026-02-23T10:48:30, cpu_spike, cpu_spike,0.9993911,3,True
584,2026-02-23T10:48:35, cpu_spike, cpu_spike,0.9760561,3,True
585,2026-02-23T10:48:40, cpu_spike, cpu_spike,0.9635123,3,True
586,2026-02-23T10:48:45, cpu_spike, cpu_spike,0.99690163,3,True
587,2026-02-23T10:48:50, cpu_spike, cpu_spike,0.97567403,3,True
588,2026-02-23T10:48:55, cpu_spike, cpu_spike,0.99882954,3,True
589,2026-02-23T10:49:00, cpu_spike, cpu_spike,0.9986235,3,True
590,2026-02-23T10:49:05, cpu_spike, cpu_spike,0.65018237,3,True
591,2026-02-23T10:49:10, cpu_spike, cpu_spike,0.9973737,3,True
592,2026-02-23T10:49:15, cpu_spike, cpu_spike,0.9834341,3,True
593,2026-02-23T10:49:20, cpu_spike, cpu_spike,0.99908257,3,True
594,2026-02-23T10:49:25, cpu_spike, cpu_spike,0.99640864,3,True
595,2026-02-23T10:49:30, cpu_spike, cpu_spike,0.9995615,3,True
596,2026-02-23T10:49:35, cpu_spike, cpu_spike,0.999353,3,True
597,2026-02-23T10:49:40, cpu_spike, cpu_spike,0.9993893,3,True
598,2026-02-23T10:49:45, cpu_spike, cpu_spike,0.9980307,3,True
599,2026-02-23T10:49:50, cpu_spike, cpu_spike,0.99363,3,True
600,2026-02-23T10:49:55, cpu_spike, cpu_spike,0.99935776,3,True
601,2026-02-23T10:50:00, cpu_spike, cpu_spike,0.99881685,3,True
602,2026-02-23T10:50:05, cpu_spike, cpu_spike,0.99534744,3,True
603,2026-02-23T10:50:10, cpu_spike, cpu_spike,0.99919254,3,True
604,2026-02-23T10:50:15, cpu_spike, cpu_spike,0.9996414,3,True
605,2026-02-23T10:50:20, cpu_spike, cpu_spike,0.999411,3,True
606,2026-02-23T10:50:25, cpu_spike, cpu_spike,0.99872726,3,True
607,2026-02-23T10:50:30, cpu_spike, cpu_spike,0.99882597,3,True
608,2026-02-23T10:50:35, cpu_spike, cpu_spike,0.9992482,3,True
609,2026-02-23T10:50:40, cpu_spike, cpu_spike,0.9986235,3,True
610,2026-02-23T10:50:45, cpu_spike, cpu_spike,0.9987349,3,True
611,2026-02-23T10:50:50, cpu_spike, cpu_spike,0.99956745,3,True
612,2026-02-23T10:50:55, cpu_spike, cpu_spike,0.9145926,3,True
613,2026-02-23T10:51:00, cpu_spike, cpu_spike,0.9995914,3,True
614,2026-02-23T10:51:05, cpu_spike, cpu_spike,0.99853647,3,True
615,2026-02-23T10:51:10, cpu_spike, cpu_spike,0.9993838,3,True
616,2026-02-23T10:51:15, cpu_spike, cpu_spike,0.99491346,3,True
617,2026-02-23T10:51:20, cpu_spike, cpu_spike,0.99843687,3,True
618,2026-02-23T10:51:25, cpu_spike, cpu_spike,0.8964848,3,True
619,2026-02-23T10:51:30, cpu_spike, cpu_spike,0.9987024,3,True
620,2026-02-23T10:51:35, cpu_spike, cpu_spike,0.9990638,3,True
621,2026-02-23T10:51:40, cpu_spike, cpu_spike,0.99915075,3,True
622,2026-02-23T10:51:45, cpu_spike, cpu_spike,0.99822456,3,True
623,2026-02-23T10:51:50, cpu_spike, cpu_spike,0.99915314,3,True
624,2026-02-23T10:51:55, cpu_spike, cpu_spike,0.957658,3,True
625,2026-02-23T10:52:00, cpu_spike, cpu_spike,0.9912982,3,True
626,2026-02-23T10:52:05, cpu_spike, cpu_spike,0.9993838,3,True
627,2026-02-23T10:52:10, cpu_spike, cpu_spike,0.99925405,3,True
628,2026-02-23T10:52:15, cpu_spike, cpu_spike,0.73878026,3,True
629,2026-02-23T10:52:20, cpu_spike, cpu_spike,0.9992455,3,True
630,2026-02-23T10:52:25, cpu_spike, cpu_spike,0.9973737,3,True
631,2026-02-23T10:52:30, cpu_spike, cpu_spike,0.9994012,3,True
632,2026-02-23T10:52:35, cpu_spike, cpu_spike,0.9980082,3,True
633,2026-02-23T10:52:40, cpu_spike, cpu_spike,0.9993711,3,True
634,2026-02-23T10:52:45, cpu_spike, cpu_spike,0.99938726,3,True
635,2026-02-23T10:52:50, cpu_spike, cpu_spike,0.98000526,3,True
636,2026-02-23T10:52:55, cpu_spike, cpu_spike,0.99918824,3,True
637,2026-02-23T10:53:00, cpu_spike, cpu_spike,0.9964986,3,True
638,2026-02-23T10:53:05, cpu_spike, cpu_spike,0.9993075,3,True
639,2026-02-23T10:53:10, cpu_spike, cpu_spike,0.99491346,3,True
640,2026-02-23T10:53:15, cpu_spike, cpu_spike,0.9992482,3,True
641,2026-02-23T10:53:20, cpu_spike, cpu_spike,0.9991842,3,True
642,2026-02-23T10:53:25, cpu_spike, cpu_spike,0.98624504,3,True
643,2026-02-23T10:53:30, cpu_spike, cpu_spike,0.99938655,3,True
644,2026-02-23T10:53:35, cpu_spike, normal,0.64134866,3,False
645,2026-02-23T10:53:40, cpu_spike, cpu_spike,0.9988832,3,True
646,2026-02-23T10:53:45, cpu_spike, cpu_spike,0.99936336,3,True
647,2026-02-23T10:53:50, cpu_spike, cpu_spike,0.9993247,3,True
648,2026-02-23T10:53:55, cpu_spike, cpu_spike,0.99650806,3,True
649,2026-02-23T10:54:00, cpu_spike, cpu_spike,0.9994444,3,True
650,2026-02-23T10:54:05, cpu_spike, cpu_spike,0.99890494,3,True
651,2026-02-23T10:54:10, cpu_spike, cpu_spike,0.99852544,3,True
652,2026-02-23T10:54:15, cpu_spike, cpu_spike,0.9993748,3,True
653,2026-02-23T10:54:20, cpu_spike, cpu_spike,0.99843687,3,True
654,2026-02-23T10:54:25, cpu_spike, cpu_spike,0.9985923,3,True
655,2026-02-23T10:54:30, cpu_spike, cpu_spike,0.9987349,3,True
656,2026-02-23T10:54:35, cpu_spike, cpu_spike,0.9991559,3,True
657,2026-02-23T10:54:40, cpu_spike, cpu_spike,0.99932706,3,True
658,2026-02-23T10:54:45, cpu_spike, cpu_spike,0.9988914,3,True
659,2026-02-23T10:54:50, cpu_spike, cpu_spike,0.9990627,3,True
660,2026-02-23T10:54:55, cpu_spike, cpu_spike,0.99914086,3,True
661,2026-02-23T10:55:00, cpu_spike, cpu_spike,0.999094,3,True
662,2026-02-23T10:55:05, cpu_spike, cpu_spike,0.99963295,3,True
663,2026-02-23T10:55:10, cpu_spike, cpu_spike,0.99932206,3,True
664,2026-02-23T10:55:15, cpu_spike, cpu_spike,0.9992482,3,True
665,2026-02-23T10:55:20, cpu_spike, cpu_spike,0.8776004,3,True
666,2026-02-23T10:55:25, cpu_spike, cpu_spike,0.9109929,3,True
667,2026-02-23T10:55:30, cpu_spike, cpu_spike,0.93847567,3,True
668,2026-02-23T10:55:35, cpu_spike, cpu_spike,0.9486498,3,True
669,2026-02-23T10:55:40, cpu_spike, cpu_spike,0.9996383,3,True
670,2026-02-23T10:55:45, cpu_spike, cpu_spike,0.9989237,3,True
671,2026-02-23T10:55:50, cpu_spike, cpu_spike,0.99905664,3,True
672,2026-02-23T10:55:55, cpu_spike, cpu_spike,0.9895935,3,True
673,2026-02-23T10:56:00, cpu_spike, cpu_spike,0.9985385,3,True
674,2026-02-23T10:56:05, cpu_spike, cpu_spike,0.9971506,3,True
675,2026-02-23T10:56:10, cpu_spike, cpu_spike,0.9996977,3,True
676,2026-02-23T10:56:15, cpu_spike, cpu_spike,0.9989354,3,True
677,2026-02-23T10:56:20, cpu_spike, cpu_spike,0.9990545,3,True
678,2026-02-23T10:56:25, cpu_spike, cpu_spike,0.99904066,3,True
679,2026-02-23T10:56:30, cpu_spike, cpu_spike,0.9109929,3,True
680,2026-02-23T10:56:35, cpu_spike, cpu_spike,0.9511453,3,True
681,2026-02-23T10:56:40, cpu_spike, cpu_spike,0.9987024,3,True
682,2026-02-23T10:56:45, cpu_spike, cpu_spike,0.9993574,3,True
683,2026-02-23T10:56:50, cpu_spike, cpu_spike,0.99014366,3,True
684,2026-02-23T10:56:55, cpu_spike, cpu_spike,0.99921155,3,True
685,2026-02-23T10:57:00, cpu_spike, cpu_spike,0.9993992,3,True
686,2026-02-23T10:57:05, cpu_spike, cpu_spike,0.9993893,3,True
687,2026-02-23T10:57:10, cpu_spike, cpu_spike,0.9438027,3,True
688,2026-02-23T10:57:15, cpu_spike, cpu_spike,0.99866784,3,True
689,2026-02-23T10:57:20, cpu_spike, cpu_spike,0.99748236,3,True
690,2026-02-23T10:57:25, cpu_spike, cpu_spike,0.99918574,3,True
691,2026-02-23T10:57:30, cpu_spike, cpu_spike,0.9993794,3,True
692,2026-02-23T10:57:35, cpu_spike, cpu_spike,0.99918824,3,True
693,2026-02-23T10:57:40, cpu_spike, cpu_spike,0.99906033,3,True
694,2026-02-23T10:57:45, cpu_spike, cpu_spike,0.9993099,3,True
695,2026-02-23T10:57:50, cpu_spike, cpu_spike,0.9988954,3,True
696,2026-02-23T10:57:55, cpu_spike, cpu_spike,0.9972898,3,True
697,2026-02-23T10:58:00, cpu_spike, cpu_spike,0.99748236,3,True
698,2026-02-23T10:58:05, cpu_spike, cpu_spike,0.99915075,3,True
699,2026-02-23T10:58:10, cpu_spike, cpu_spike,0.9994054,3,True
700,2026-02-23T10:58:15, cpu_spike, cpu_spike,0.99907315,3,True
701,2026-02-23T10:58:20, memory_leak, memory_leak,0.9974716,3,True
702,2026-02-23T10:58:25, memory_leak, memory_leak,0.9995782,3,True
703,2026-02-23T10:58:30, memory_leak, memory_leak,0.9963966,3,True
704,2026-02-23T10:58:35, memory_leak, memory_leak,0.9993298,3,True
705,2026-02-23T10:58:40, memory_leak, memory_leak,0.9791891,3,True
706,2026-02-23T10:58:45, memory_leak, memory_leak,0.9990939,3,True
707,2026-02-23T10:58:50, memory_leak, memory_leak,0.9993344,3,True
708,2026-02-23T10:58:55, memory_leak, memory_leak,0.99928564,3,True
709,2026-02-23T10:59:00, memory_leak, memory_leak,0.99943596,3,True
710,2026-02-23T10:59:05, memory_leak, memory_leak,0.9541531,3,True
711,2026-02-23T10:59:10, memory_leak, memory_leak,0.9991966,3,True
712,2026-02-23T10:59:15, memory_leak, memory_leak,0.99951124,3,True
713,2026-02-23T10:59:20, memory_leak, memory_leak,0.9830715,3,True
714,2026-02-23T10:59:25, memory_leak, memory_leak,0.99921954,3,True
715,2026-02-23T10:59:30, memory_leak, memory_leak,0.9976369,3,True
716,2026-02-23T10:59:35, memory_leak, memory_leak,0.99940085,3,True
717,2026-02-23T10:59:40, memory_leak, memory_leak,0.99775654,3,True
718,2026-02-23T10:59:45, memory_leak, memory_leak,0.9995554,3,True
719,2026-02-23T10:59:50, memory_leak, memory_leak,0.99488926,3,True
720,2026-02-23T10:59:55, memory_leak, memory_leak,0.998998,3,True
721,2026-02-23T11:00:00, memory_leak, memory_leak,0.9995271,3,True
722,2026-02-23T11:00:05, memory_leak, memory_leak,0.9991774,3,True
723,2026-02-23T11:00:10, memory_leak, memory_leak,0.9991866,3,True
724,2026-02-23T11:00:15, memory_leak, memory_leak,0.99959475,3,True
725,2026-02-23T11:00:20, memory_leak, memory_leak,0.9984847,3,True
726,2026-02-23T11:00:25, memory_leak, memory_leak,0.9988305,3,True
727,2026-02-23T11:00:30, memory_leak, memory_leak,0.99953234,3,True
728,2026-02-23T11:00:35, memory_leak, memory_leak,0.99510694,3,True
729,2026-02-23T11:00:40, memory_leak, memory_leak,0.99963593,3,True
730,2026-02-23T11:00:45, memory_leak, memory_leak,0.9993924,3,True
731,2026-02-23T11:00:50, memory_leak, memory_leak,0.9991334,3,True
732,2026-02-23T11:00:55, memory_leak, memory_leak,0.9995621,3,True
733,2026-02-23T11:01:00, memory_leak, memory_leak,0.99840957,3,True
734,2026-02-23T11:01:05, memory_leak, memory_leak,0.99383706,3,True
735,2026-02-23T11:01:10, memory_leak, memory_leak,0.9995271,3,True
736,2026-02-23T11:01:15, memory_leak, memory_leak,0.998609,3,True
737,2026-02-23T11:01:20, memory_leak, memory_leak,0.9995671,3,True
738,2026-02-23T11:01:25, memory_leak, memory_leak,0.99896085,3,True
739,2026-02-23T11:01:30, memory_leak, memory_leak,0.99952984,3,True
740,2026-02-23T11:01:35, memory_leak, memory_leak,0.9992149,3,True
741,2026-02-23T11:01:40, memory_leak, memory_leak,0.99925727,3,True
742,2026-02-23T11:01:45, memory_leak, memory_leak,0.9631931,3,True
743,2026-02-23T11:01:50, memory_leak, memory_leak,0.9939389,3,True
744,2026-02-23T11:01:55, memory_leak, memory_leak,0.99775654,3,True
745,2026-02-23T11:02:00, memory_leak, memory_leak,0.99951684,3,True
746,2026-02-23T11:02:05, memory_leak, memory_leak,0.9995455,3,True
747,2026-02-23T11:02:10, memory_leak, memory_leak,0.9990939,3,True
748,2026-02-23T11:02:15, memory_leak, memory_leak,0.9994281,3,True
749,2026-02-23T11:02:20, memory_leak, memory_leak,0.9928624,3,True
750,2026-02-23T11:02:25, memory_leak, memory_leak,0.9992048,3,True
751,2026-02-23T11:02:30, memory_leak, memory_leak,0.9992563,3,True
752,2026-02-23T11:02:35, memory_leak, memory_leak,0.9967014,3,True
753,2026-02-23T11:02:40, memory_leak, memory_leak,0.99735284,3,True
754,2026-02-23T11:02:45, memory_leak, memory_leak,0.99817145,3,True
755,2026-02-23T11:02:50, memory_leak, memory_leak,0.9991574,3,True
756,2026-02-23T11:02:55, memory_leak, memory_leak,0.9993106,3,True
757,2026-02-23T11:03:00, memory_leak, memory_leak,0.9992606,3,True
758,2026-02-23T11:03:05, memory_leak, memory_leak,0.9994684,3,True
759,2026-02-23T11:03:10, memory_leak, memory_leak,0.99925727,3,True
760,2026-02-23T11:03:15, memory_leak, memory_leak,0.99956006,3,True
761,2026-02-23T11:03:20, memory_leak, memory_leak,0.9995053,3,True
762,2026-02-23T11:03:25, memory_leak, memory_leak,0.99488926,3,True
763,2026-02-23T11:03:30, memory_leak, memory_leak,0.99877495,3,True
764,2026-02-23T11:03:35, memory_leak, memory_leak,0.99905413,3,True
765,2026-02-23T11:03:40, memory_leak, memory_leak,0.9986671,3,True
766,2026-02-23T11:03:45, memory_leak, memory_leak,0.9992306,3,True
767,2026-02-23T11:03:50, memory_leak, memory_leak,0.9992048,3,True
768,2026-02-23T11:03:55, memory_leak, memory_leak,0.99632627,3,True
769,2026-02-23T11:04:00, memory_leak, memory_leak,0.99919504,3,True
770,2026-02-23T11:04:05, memory_leak, memory_leak,0.9992735,3,True
771,2026-02-23T11:04:10, memory_leak, memory_leak,0.99788314,3,True
772,2026-02-23T11:04:15, memory_leak, memory_leak,0.99957365,3,True
773,2026-02-23T11:04:20, memory_leak, memory_leak,0.9993389,3,True
774,2026-02-23T11:04:25, memory_leak, memory_leak,0.9992494,3,True
775,2026-02-23T11:04:30, memory_leak, memory_leak,0.9818794,3,True
776,2026-02-23T11:04:35, memory_leak, memory_leak,0.9987851,3,True
777,2026-02-23T11:04:40, memory_leak, memory_leak,0.9975387,3,True
778,2026-02-23T11:04:45, memory_leak, memory_leak,0.9963966,3,True
779,2026-02-23T11:04:50, memory_leak, memory_leak,0.99941874,3,True
780,2026-02-23T11:04:55, memory_leak, memory_leak,0.9995554,3,True
781,2026-02-23T11:05:00, memory_leak, memory_leak,0.9990338,3,True
782,2026-02-23T11:05:05, memory_leak, memory_leak,0.9982951,3,True
783,2026-02-23T11:05:10, memory_leak, memory_leak,0.999081,3,True
784,2026-02-23T11:05:15, memory_leak, memory_leak,0.999238,3,True
785,2026-02-23T11:05:20, memory_leak, memory_leak,0.9986778,3,True
786,2026-02-23T11:05:25, memory_leak, memory_leak,0.9906013,3,True
787,2026-02-23T11:05:30, memory_leak, memory_leak,0.99924695,3,True
788,2026-02-23T11:05:35, memory_leak, memory_leak,0.9995409,3,True
789,2026-02-23T11:05:40, memory_leak, memory_leak,0.99920493,3,True
790,2026-02-23T11:05:45, memory_leak, memory_leak,0.99899703,3,True
791,2026-02-23T11:05:50, memory_leak, memory_leak,0.99847597,3,True
792,2026-02-23T11:05:55, memory_leak, memory_leak,0.99737716,3,True
793,2026-02-23T11:06:00, memory_leak, memory_leak,0.99920446,3,True
794,2026-02-23T11:06:05, memory_leak, memory_leak,0.998998,3,True
795,2026-02-23T11:06:10, memory_leak, memory_leak,0.99248344,3,True
796,2026-02-23T11:06:15, memory_leak, memory_leak,0.9995158,3,True
797,2026-02-23T11:06:20, memory_leak, memory_leak,0.9994954,3,True
798,2026-02-23T11:06:25, memory_leak, memory_leak,0.9986947,3,True
799,2026-02-23T11:06:30, memory_leak, memory_leak,0.9740535,3,True
800,2026-02-23T11:06:35, memory_leak, memory_leak,0.9995425,3,True
801,2026-02-23T11:06:40, memory_leak, memory_leak,0.9992124,3,True
802,2026-02-23T11:06:45, memory_leak, memory_leak,0.9991929,3,True
803,2026-02-23T11:06:50, memory_leak, memory_leak,0.9995621,3,True
804,2026-02-23T11:06:55, memory_leak, memory_leak,0.99921536,3,True
805,2026-02-23T11:07:00, memory_leak, memory_leak,0.9977393,3,True
806,2026-02-23T11:07:05, memory_leak, memory_leak,0.9991867,3,True
807,2026-02-23T11:07:10, memory_leak, memory_leak,0.99952745,3,True
808,2026-02-23T11:07:15, memory_leak, memory_leak,0.9994905,3,True
809,2026-02-23T11:07:20, memory_leak, memory_leak,0.99920493,3,True
810,2026-02-23T11:07:25, memory_leak, memory_leak,0.9952851,3,True
811,2026-02-23T11:07:30, memory_leak, memory_leak,0.9986981,3,True
812,2026-02-23T11:07:35, memory_leak, memory_leak,0.99850744,3,True
813,2026-02-23T11:07:40, memory_leak, memory_leak,0.998195,3,True
814,2026-02-23T11:07:45, memory_leak, memory_leak,0.9993036,3,True
815,2026-02-23T11:07:50, memory_leak, memory_leak,0.9946021,3,True
816,2026-02-23T11:07:55, memory_leak, memory_leak,0.9990608,3,True
817,2026-02-23T11:08:00, memory_leak, memory_leak,0.99928445,3,True
818,2026-02-23T11:08:05, memory_leak, memory_leak,0.9977882,3,True
819,2026-02-23T11:08:10, memory_leak, memory_leak,0.9995536,3,True
820,2026-02-23T11:08:15, memory_leak, memory_leak,0.99923515,3,True
821,2026-02-23T11:08:20, memory_leak, memory_leak,0.99915683,3,True
822,2026-02-23T11:08:25, memory_leak, memory_leak,0.9995554,3,True
823,2026-02-23T11:08:30, memory_leak, memory_leak,0.9995179,3,True
824,2026-02-23T11:08:35, memory_leak, memory_leak,0.9992187,3,True
